Local Time,Device Name,deveui,Freq[Hz],BW(kHz),channel,coderate,RSSI(dBm),snrSNR(dB),SF,Temperature (F),Humidity (%),dr,fcnt,Jamming
2/8/2023 15:08,Mote03,qGEKNDQkZg8=,904700000,125,4,4/5,-79,-3.8,10,70.18,28.85,0,22770,-1
2/8/2023 15:08,Mote04,qGEKNDBFiQo=,904100000,125,1,4/5,-64,11.8,10,69.85,26.97,0,22117,-1
2/8/2023 15:08,Mote05,qGEKMzA3fwE=,905100000,125,6,4/5,-58,11,10,70.3,27.46,0,8617,-1
2/8/2023 15:10,Mote01,qGEKMzVBjAY=,904300000,125,2,4/5,-71,8,10,70.05,27.23,0,22634,-1
2/8/2023 15:12,Mote04,qGEKNDBFiQo=,904300000,125,2,4/5,-63,9,10,69.85,27.02,0,22120,-1
2/8/2023 15:12,Mote01,qGEKMzVBjAY=,903900000,125,0,4/5,-71,12,10,70,27.23,0,22635,-1
2/8/2023 15:12,Mote03,qGEKNDQkZg8=,904300000,125,2,4/5,-79,9.2,10,70.23,28.85,0,22774,-1
2/8/2023 15:13,Mote03,qGEKNDQkZg8=,904100000,125,1,4/5,-76,11.2,10,70.25,28.84,0,22775,-1
2/8/2023 15:13,Mote02,qGEKNDExiAs=,904100000,125,1,4/5,-58,11.8,10,69.48,29.32,0,20763,-1
2/8/2023 15:13,Mote05,qGEKMzA3fwE=,904700000,125,4,4/5,-59,10.8,10,70.34,27.42,0,8621,-1
2/8/2023 15:14,Mote03,qGEKNDQkZg8=,905100000,125,6,4/5,-84,9.8,10,70.27,28.84,0,22776,-1
2/8/2023 15:14,Mote05,qGEKMzA3fwE=,904700000,125,4,4/5,-60,11.8,10,70.38,27.42,0,8622,-1
2/8/2023 15:15,Mote04,qGEKNDBFiQo=,905100000,125,6,4/5,-64,11.8,10,69.87,26.98,0,22123,-1
2/8/2023 15:15,Mote02,qGEKNDExiAs=,904300000,125,2,4/5,-57,9,10,69.48,29.34,0,20765,-1
2/8/2023 15:16,Mote01,qGEKMzVBjAY=,904700000,125,4,4/5,-71,12.8,10,70.09,27.22,0,22639,-1
2/8/2023 15:16,Mote05,qGEKMzA3fwE=,904100000,125,1,4/5,-59,11,10,70.36,27.45,0,8624,-1
2/8/2023 15:16,Mote04,qGEKNDBFiQo=,904500000,125,3,4/5,-65,13.5,10,69.87,27,0,22124,-1
2/8/2023 15:16,Mote02,qGEKNDExiAs=,905100000,125,6,4/5,-60,12.8,10,69.46,29.34,0,20766,-1
2/8/2023 15:16,Mote04,qGEKNDBFiQo=,903900000,125,0,4/5,-66,14,10,69.87,26.97,0,22125,-1
2/8/2023 15:17,Mote01,qGEKMzVBjAY=,904500000,125,3,4/5,-66,12,10,70.09,27.2,0,22640,-1
2/8/2023 15:17,Mote03,qGEKNDQkZg8=,904700000,125,4,4/5,-83,9.2,10,70.29,28.84,0,22779,-1
2/8/2023 15:17,Mote02,qGEKNDExiAs=,903900000,125,0,4/5,-58,12.2,10,69.48,29.27,0,20767,-1
2/8/2023 15:18,Mote03,qGEKNDQkZg8=,903900000,125,0,4/5,-76,11.2,10,70.25,28.79,0,22780,-1
2/8/2023 15:18,Mote02,qGEKNDExiAs=,904700000,125,4,4/5,-61,13.8,10,69.49,29.23,0,20768,-1
2/8/2023 15:19,Mote01,qGEKMzVBjAY=,904300000,125,2,4/5,-70,9.8,10,70.07,27.09,0,22642,-1
2/8/2023 15:19,Mote04,qGEKNDBFiQo=,903900000,125,0,4/5,-63,11.8,10,69.89,26.87,0,22127,-1
2/8/2023 15:19,Mote05,qGEKMzA3fwE=,904500000,125,3,4/5,-59,10.5,10,70.36,27.37,0,8627,-1
2/8/2023 15:20,Mote04,qGEKNDBFiQo=,904500000,125,3,4/5,-64,12,10,69.91,26.9,0,22128,-1
2/8/2023 15:20,Mote05,qGEKMzA3fwE=,903900000,125,0,4/5,-60,8.5,10,70.36,27.37,0,8628,-1
2/8/2023 15:21,Mote05,qGEKMzA3fwE=,905100000,125,6,4/5,-54,12,10,70.38,27.38,0,8629,-1
2/8/2023 15:21,Mote02,qGEKNDExiAs=,904700000,125,4,4/5,-60,13.2,10,69.49,29.21,0,20770,-1
2/8/2023 15:22,Mote04,qGEKNDBFiQo=,904300000,125,2,4/5,-65,8.8,10,69.91,26.89,0,22130,-1
2/8/2023 15:22,Mote01,qGEKMzVBjAY=,903900000,125,0,4/5,-69,12.5,10,70.11,27.11,0,22645,-1
2/8/2023 15:22,Mote05,qGEKMzA3fwE=,904300000,125,2,4/5,-59,8,10,70.38,27.36,0,8630,-1
2/8/2023 15:22,Mote03,qGEKNDQkZg8=,904500000,125,3,4/5,-81,9.8,10,70.29,28.8,0,22784,-1
2/8/2023 15:22,Mote02,qGEKNDExiAs=,903900000,125,0,4/5,-63,13.5,10,69.51,29.25,0,20772,-1
2/8/2023 15:23,Mote01,qGEKMzVBjAY=,905100000,125,6,4/5,-75,12,10,70.18,27.1,0,22646,-1
2/8/2023 15:23,Mote03,qGEKNDQkZg8=,904700000,125,4,4/5,-77,10.2,10,70.36,28.73,0,22785,-1
2/8/2023 15:23,Mote04,qGEKNDBFiQo=,905100000,125,6,4/5,-61,10,10,69.89,26.89,0,22132,-1
2/8/2023 15:24,Mote02,qGEKNDExiAs=,904100000,125,1,4/5,-58,12.2,10,69.53,29.19,0,20773,-1
2/8/2023 15:24,Mote01,qGEKMzVBjAY=,904700000,125,4,4/5,-70,11,10,70.27,27.1,0,22647,-1
2/8/2023 15:24,Mote03,qGEKNDQkZg8=,904300000,125,2,4/5,-73,9.2,10,70.39,28.79,0,22786,-1
2/8/2023 15:25,Mote02,qGEKNDExiAs=,905100000,125,6,4/5,-60,14.5,10,69.53,29.32,0,20774,-1
2/8/2023 15:25,Mote01,qGEKMzVBjAY=,904500000,125,3,4/5,-70,10.2,10,70.34,27.15,0,22648,-1
2/8/2023 15:25,Mote05,qGEKMzA3fwE=,904700000,125,4,4/5,-59,11.2,10,70.54,27.5,0,8633,-1
2/8/2023 15:26,Mote03,qGEKNDQkZg8=,904900000,125,5,4/5,-79,10.2,10,70.43,28.95,0,22788,-1
2/8/2023 15:27,Mote04,qGEKNDBFiQo=,904700000,125,4,4/5,-63,11.8,10,69.93,27.14,0,22135,-1
2/8/2023 15:27,Mote05,qGEKMzA3fwE=,904100000,125,1,4/5,-59,11,10,70.5,27.55,0,8635,-1
2/8/2023 15:27,Mote02,qGEKNDExiAs=,904300000,125,2,4/5,-57,9.8,10,69.55,29.47,0,20777,-1
2/8/2023 15:27,Mote03,qGEKNDQkZg8=,903900000,125,0,4/5,-70,9,10,70.36,28.95,0,22789,-1
2/8/2023 15:28,Mote01,qGEKMzVBjAY=,904500000,125,3,4/5,-65,11.5,10,70.23,27.23,0,22651,-1
2/8/2023 15:28,Mote05,qGEKMzA3fwE=,903900000,125,0,4/5,-63,9,10,70.47,27.58,0,8636,-1
2/8/2023 15:29,Mote04,qGEKNDBFiQo=,904100000,125,1,4/5,-64,12,10,69.91,27.11,0,22137,-1
2/8/2023 15:29,Mote03,qGEKNDQkZg8=,905100000,125,6,4/5,-78,12,10,70.29,29,0,22791,-1
2/8/2023 15:29,Mote01,qGEKMzVBjAY=,905100000,125,6,4/5,-77,10.5,10,70.21,27.23,0,22652,-1
2/8/2023 15:29,Mote02,qGEKNDExiAs=,904500000,125,3,4/5,-58,11.8,10,69.55,29.43,0,20779,-1
2/8/2023 15:30,Mote04,qGEKNDBFiQo=,904700000,125,4,4/5,-65,11.2,10,69.93,27.09,0,22138,-1
2/8/2023 15:30,Mote01,qGEKMzVBjAY=,904100000,125,1,4/5,-71,11.5,10,70.21,27.2,0,22653,-1
2/8/2023 15:31,Mote05,qGEKMzA3fwE=,905100000,125,6,4/5,-58,10.2,10,70.47,27.48,0,8639,-1
2/8/2023 15:32,Mote01,qGEKMzVBjAY=,904700000,125,4,4/5,-70,10.2,10,70.16,27.21,0,22655,-1
2/8/2023 15:32,Mote05,qGEKMzA3fwE=,904500000,125,3,4/5,-61,12,10,70.45,27.46,0,8640,-1
2/8/2023 15:34,Mote02,qGEKNDExiAs=,904100000,125,1,4/5,-58,12.2,10,69.55,29.34,0,20783,-1
2/8/2023 15:34,Mote03,qGEKNDQkZg8=,903900000,125,0,4/5,-73,10,10,70.3,28.85,0,22796,-1
2/8/2023 15:34,Mote02,qGEKNDExiAs=,904700000,125,4,4/5,-60,11,10,69.57,29.35,0,20784,-1
2/8/2023 15:35,Mote01,qGEKMzVBjAY=,903900000,125,0,4/5,-72,11.5,10,70.18,27.16,0,22658,-1
2/8/2023 15:35,Mote05,qGEKMzA3fwE=,904300000,125,2,4/5,-58,7.5,10,70.43,27.41,0,8643,-1
2/8/2023 15:36,Mote03,qGEKNDQkZg8=,904700000,125,4,4/5,-77,12.5,10,70.32,28.82,0,22797,-1
2/8/2023 15:36,Mote02,qGEKNDExiAs=,903900000,125,0,4/5,-59,11.8,10,69.57,29.33,0,20785,-1
2/8/2023 15:36,Mote04,qGEKNDBFiQo=,904500000,125,3,4/5,-62,12,10,70,26.93,0,22144,-1
2/8/2023 15:36,Mote03,qGEKNDQkZg8=,904500000,125,3,4/5,-82,10,10,70.32,28.89,0,22798,-1
2/8/2023 15:37,Mote02,qGEKNDExiAs=,905100000,125,6,4/5,-59,11.8,10,69.55,29.32,0,20786,-1
2/8/2023 15:37,Mote04,qGEKNDBFiQo=,905100000,125,6,4/5,-65,10,10,69.98,26.97,0,22145,-1
2/8/2023 15:37,Mote05,qGEKMzA3fwE=,904700000,125,4,4/5,-60,11.2,10,70.47,27.39,0,8645,-1
2/8/2023 15:38,Mote01,qGEKMzVBjAY=,904300000,125,2,4/5,-70,7.8,10,70.21,27.1,0,22661,-1
2/8/2023 15:39,Mote02,qGEKNDExiAs=,904300000,125,2,4/5,-59,7.5,10,69.55,29.26,0,20788,-1
2/8/2023 15:39,Mote04,qGEKNDBFiQo=,903900000,125,0,4/5,-65,10,10,70,26.89,0,22147,-1
2/8/2023 15:39,Mote05,qGEKMzA3fwE=,904500000,125,3,4/5,-59,12,10,70.41,27.35,0,8647,-1
2/8/2023 15:40,Mote03,qGEKNDQkZg8=,904300000,125,2,4/5,-78,8.5,10,70.34,28.78,0,22801,-1
2/8/2023 15:40,Mote01,qGEKMzVBjAY=,904700000,125,4,4/5,-71,12.8,10,70.16,27.16,0,22663,-1
2/8/2023 15:40,Mote04,qGEKNDBFiQo=,904300000,125,2,4/5,-64,8.2,10,69.98,26.88,0,22148,-1
2/8/2023 15:41,Mote04,qGEKNDBFiQo=,904100000,125,1,4/5,-64,11.8,10,70,27,0,22149,-1
2/8/2023 15:41,Mote05,qGEKMzA3fwE=,904100000,125,1,4/5,-58,10.8,10,70.5,27.48,0,8649,-1
2/8/2023 15:41,Mote03,qGEKNDQkZg8=,905100000,125,6,4/5,-75,11.8,10,70.43,28.87,0,22803,-1
2/8/2023 15:42,Mote04,qGEKNDBFiQo=,903900000,125,0,4/5,-62,12.5,10,69.98,27.01,0,22150,-1
2/8/2023 15:42,Mote01,qGEKMzVBjAY=,904300000,125,2,4/5,-66,8.2,10,70.39,27.08,0,22665,-1
2/8/2023 15:43,Mote01,qGEKMzVBjAY=,905100000,125,6,4/5,-75,10.8,10,70.38,27.08,0,22666,-1
2/8/2023 15:43,Mote02,qGEKNDExiAs=,904700000,125,4,4/5,-61,14,10,69.57,29.33,0,20792,-1
2/8/2023 15:43,Mote04,qGEKNDBFiQo=,904500000,125,3,4/5,-58,9.8,10,70,27.03,0,22151,-1
2/8/2023 15:44,Mote05,qGEKMzA3fwE=,905100000,125,6,4/5,-57,10.2,10,70.57,27.42,0,8651,-1
2/8/2023 15:44,Mote04,qGEKNDBFiQo=,905100000,125,6,4/5,-63,10.2,10,70,27,0,22152,-1
2/8/2023 15:44,Mote02,qGEKNDExiAs=,905100000,125,6,4/5,-59,13.8,10,69.58,29.32,0,20793,-1
2/8/2023 15:45,Mote05,qGEKMzA3fwE=,904300000,125,2,4/5,-60,8.8,10,70.65,27.42,0,8652,-1
2/8/2023 15:45,Mote05,qGEKMzA3fwE=,903900000,125,0,4/5,-61,11.5,10,70.63,27.45,0,8653,-1
2/8/2023 15:46,Mote02,qGEKNDExiAs=,904100000,125,1,4/5,-58,11.5,10,69.62,29.35,0,20795,-1
2/8/2023 15:46,Mote01,qGEKMzVBjAY=,903900000,125,0,4/5,-70,11.8,10,70.47,27.13,0,22669,-1
2/8/2023 15:47,Mote03,qGEKNDQkZg8=,904100000,125,1,4/5,-78,13.2,10,70.74,28.69,0,22808,-1
2/8/2023 15:47,Mote02,qGEKNDExiAs=,904300000,125,2,4/5,-60,8.8,10,69.64,29.54,0,20796,-1
2/8/2023 15:47,Mote04,qGEKNDBFiQo=,904700000,125,4,4/5,-63,12.2,10,70.05,27.17,0,22155,-1
2/8/2023 15:47,Mote03,qGEKNDQkZg8=,903900000,125,0,4/5,-76,11.2,10,70.7,28.77,0,22809,-1
2/8/2023 15:48,Mote02,qGEKNDExiAs=,903900000,125,0,4/5,-60,12.2,10,69.64,29.48,0,20797,-1
2/8/2023 15:48,Mote03,qGEKNDQkZg8=,904700000,125,4,4/5,-84,9.2,10,70.65,28.84,0,22810,-1
2/8/2023 15:49,Mote02,qGEKNDExiAs=,904500000,125,3,4/5,-60,12,10,69.62,29.45,0,20798,-1
2/8/2023 15:50,Mote03,qGEKNDQkZg8=,904300000,125,2,4/5,-76,8.8,10,70.7,28.76,0,22812,-1
2/8/2023 15:51,Mote05,qGEKMzA3fwE=,904700000,125,4,4/5,-59,11,10,70.7,27.43,0,8658,-1
2/8/2023 15:51,Mote01,qGEKMzVBjAY=,904500000,125,3,4/5,-71,10.2,10,70.41,27.13,0,22674,-1
2/8/2023 15:51,Mote05,qGEKMzA3fwE=,905100000,125,6,4/5,-58,10.8,10,70.68,27.45,0,8659,-1
2/8/2023 15:52,Mote01,qGEKMzVBjAY=,904100000,125,1,4/5,-70,11.2,10,70.38,27.22,0,22675,-1
2/8/2023 15:53,Mote03,qGEKNDQkZg8=,904300000,125,2,4/5,-78,8.5,10,70.52,28.89,0,22814,-1
2/8/2023 15:54,Mote01,qGEKMzVBjAY=,905300000,125,7,4/5,-75,10.5,10,70.25,27.31,0,22676,-1
2/8/2023 15:54,Mote02,qGEKNDExiAs=,904700000,125,4,4/5,-60,10.2,10,69.62,29.53,0,20803,-1
2/8/2023 15:54,Mote01,qGEKMzVBjAY=,903900000,125,0,4/5,-71,10.8,10,70.27,27.31,0,22677,-1
2/8/2023 15:55,Mote05,qGEKMzA3fwE=,904300000,125,2,4/5,-60,7.8,10,70.54,27.53,0,8662,-1
2/8/2023 15:55,Mote02,qGEKNDExiAs=,904500000,125,3,4/5,-61,13.8,10,69.6,29.54,0,20804,-1
2/8/2023 15:55,Mote03,qGEKNDQkZg8=,905100000,125,6,4/5,-76,10,10,70.41,28.99,0,22817,-1
2/8/2023 15:56,Mote01,qGEKMzVBjAY=,904700000,125,4,4/5,-71,10.2,10,70.21,27.33,0,22678,-1
2/8/2023 15:56,Mote05,qGEKMzA3fwE=,903900000,125,0,4/5,-59,7.5,10,70.52,27.54,0,8663,-1
2/8/2023 15:56,Mote02,qGEKNDExiAs=,904300000,125,2,4/5,-59,8.8,10,69.6,29.59,0,20805,-1
2/8/2023 15:56,Mote04,qGEKNDBFiQo=,904700000,125,4,4/5,-64,12.2,10,70.05,27.15,0,22164,-1
2/8/2023 15:56,Mote01,qGEKMzVBjAY=,904300000,125,2,4/5,-71,8.2,10,70.21,27.36,0,22679,-1
2/8/2023 15:57,Mote05,qGEKMzA3fwE=,904500000,125,3,4/5,-59,9.2,10,70.52,27.56,0,8664,-1
2/8/2023 15:57,Mote02,qGEKNDExiAs=,905100000,125,6,4/5,-55,12.2,10,69.6,29.6,0,20806,-1
2/8/2023 15:58,Mote05,qGEKMzA3fwE=,904300000,125,2,4/5,-59,7.8,10,70.5,27.59,0,8665,-1
2/8/2023 15:59,Mote04,qGEKNDBFiQo=,905100000,125,6,4/5,-65,11.2,10,70.07,27.19,0,22167,-1
2/8/2023 15:59,Mote02,qGEKNDExiAs=,903900000,125,0,4/5,-59,10.2,10,69.6,29.62,0,20808,-1
2/8/2023 15:59,Mote05,qGEKMzA3fwE=,904900000,125,5,4/5,-59,10.8,10,70.48,27.63,0,8667,-1
2/8/2023 16:00,Mote03,qGEKNDQkZg8=,903900000,125,0,4/5,-76,11,10,70.38,29.07,0,22821,-1
2/8/2023 16:01,Mote04,qGEKNDBFiQo=,903900000,125,0,4/5,-66,10.2,10,70.05,27.21,0,22168,-1
2/8/2023 16:01,Mote02,qGEKNDExiAs=,904100000,125,1,4/5,-60,13.8,10,69.6,29.6,0,20810,-1
2/8/2023 16:01,Mote01,qGEKMzVBjAY=,903900000,125,0,4/5,-71,11.2,10,70.2,27.45,0,22684,-1
2/8/2023 16:01,Mote04,qGEKNDBFiQo=,904100000,125,1,4/5,-65,13.5,10,70.05,27.24,0,22169,-1
2/8/2023 16:02,Mote03,qGEKNDQkZg8=,904700000,125,4,4/5,-78,11,10,70.34,29.17,0,22823,-1
2/8/2023 16:02,Mote01,qGEKMzVBjAY=,905100000,125,6,4/5,-71,9.8,10,70.2,27.44,0,22685,-1
2/8/2023 16:02,Mote02,qGEKNDExiAs=,903900000,125,0,4/5,-61,13.2,10,69.62,29.64,0,20811,-1
2/8/2023 16:03,Mote03,qGEKNDQkZg8=,904500000,125,3,4/5,-79,12,10,70.34,29.12,0,22824,-1
2/8/2023 16:03,Mote04,qGEKNDBFiQo=,905100000,125,6,4/5,-65,13.8,10,70.03,27.25,0,22171,-1
2/8/2023 16:03,Mote02,qGEKNDExiAs=,905100000,125,6,4/5,-58,11.8,10,69.64,29.69,0,20812,-1
2/8/2023 16:04,Mote01,qGEKMzVBjAY=,904500000,125,3,4/5,-73,13.2,10,70.21,27.45,0,22686,-1
